Date,Open,High,Low,Adjusted Close,Volume,Daily Return,Average_Compound
2023-08-24,180.6699981689453,181.1000061035156,176.00999450683594,175.68516540527344,54945800,-0.0124853410671488,0.0766618181818181
2023-08-23,178.52000427246094,181.5500030517578,178.3300018310547,180.406494140625,52722800,0.0268738041966167,0.1462055555555555
2023-08-22,177.05999755859375,177.67999267578125,176.25,176.53179931640625,42084200,-0.0214775795221565,0.1220435897435897
2023-08-21,175.07000732421875,176.1300048828125,173.74000549316406,175.1472930908203,46311900,-0.0078428148976401,0.0700872340425532
2023-08-18,172.3000030517578,175.10000610351562,171.9600067138672,173.8026123046875,61114200,-0.0076774283085011,0.0956166666666666
2023-08-17,177.13999938964844,177.50999450683594,173.47999572753906,173.31454467773438,66062900,-0.0028081719859164,0.0499811320754716
2023-08-16,177.1300048828125,178.5399932861328,176.5,175.87442016601562,46964900,0.0147701134549391,0.09756
2023-08-15,178.8800048828125,179.47999572753906,177.0500030517578,176.7509307861328,43622600,0.0049837299778432,0.0627645161290322
2023-08-14,177.97000122070312,179.69000244140625,177.30999755859375,178.75303649902344,43675600,0.0113272711152687,0.109578947368421
2023-08-11,177.32000732421875,178.6199951171875,176.5500030517578,177.089599609375,51988100,-0.0093057825602729,0.025251923076923
2023-08-10,179.47999572753906,180.75,177.60000610351562,177.02984619140625,54686900,-0.0003374191262532,0.1238058823529411
2023-08-09,180.8699951171875,180.92999267578125,177.00999450683594,177.24868774414062,60378500,0.0012361845047177,0.1275328571428571
2023-08-08,179.69000244140625,180.2700042724609,177.5800018310547,178.8501739501953,67823000,0.0090352500006456,0.0858101694915254
2023-08-07,182.1300048828125,183.1300048828125,177.35000610351562,177.90521240234375,97576100,-0.0052835372031267,0.0851381578947368
